[INFO] [1785740195.310726750] [cartesian_streamer]: CartesianStreamer khởi động (chờ Enable Robot từ UI).
  Stream rate:       15 Hz (period=66.7ms)
[INFO] [1785740341.294359718] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740343.793869168] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740345.794351066] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740348.293837547] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740350.294476874] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740352.294533613] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740354.794132611] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740356.794275707] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740359.293767703] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740361.293996583] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740363.294336895] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740365.294501251] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740367.793991875] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740369.794351687] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740371.794398111] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740374.294357881] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740376.294413478] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740378.793948430] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740380.794611611] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740383.293945364] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740385.294241500] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740387.294540672] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740389.294625813] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740391.794194281] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740394.294453820] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740396.794196989] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740398.794534628] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740401.294329883] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740403.294470048] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740405.794332370] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740407.794535363] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740410.294659127] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740412.794470654] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740415.294069068] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740417.294615084] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740419.794810305] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740422.294157021] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740424.294207305] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740426.794445979] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740429.294565809] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740431.793753512] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740433.794430255] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740436.294081852] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740438.294199497] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740440.294706934] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740442.794641031] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740444.794683061] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740447.293629717] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740449.294403233] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740451.793525645] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740453.794431803] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740456.294352491] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740458.294555023] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740460.794423394] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740463.293727010] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740465.294861402] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740467.794019734] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740469.794511225] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740471.794550416] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740474.294219355] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740476.294545242] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740478.794327778] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740480.794427970] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740483.293686262] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740485.294293652] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740487.296046863] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740489.794279211] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740491.794617626] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740494.294113512] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740496.294129114] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740498.793903895] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740500.794027233] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740502.794431469] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740505.294409645] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740507.294638745] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740509.793605793] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740511.794081547] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740514.294407755] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740516.294640655] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740518.794839859] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740521.293835841] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740523.294545573] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740525.794009840] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740527.794110947] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740530.294126835] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740532.294485420] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740534.794022707] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740536.794187719] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740538.794285112] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740540.794403546] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740543.294646681] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740545.794369780] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740548.294623483] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740550.793652494] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740552.794516327] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740555.293986081] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740557.294129793] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740559.793615413] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740561.794040028] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740563.794590054] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740566.294165885] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740568.793781506] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740570.794366684] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740573.294159100] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740575.294230414] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740577.294248580] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740579.794276100] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740582.294138312] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740584.294443327] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740586.794010436] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740588.794452453] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740590.794474045] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740593.294615915] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740595.794418641] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740598.294626851] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740600.794708253] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740603.293990251] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740605.794114952] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740607.794169883] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740609.794274637] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740612.293878734] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740614.294042307] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740616.294219708] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740618.294856403] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740620.793943356] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740622.794203396] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740624.794758794] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740627.295000713] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740629.794358547] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740631.794460873] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740633.794615978] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740636.293842139] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740638.294010017] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740640.294466529] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740642.794406707] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740645.294409952] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740647.794258990] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740649.794278496] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740651.794367730] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740654.294269397] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740656.794076248] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740658.795136934] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740661.294321806] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740663.793651772] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740665.793872209] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740667.794321454] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740669.794517746] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740672.294260512] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740674.294514606] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740676.294570596] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740678.794354898] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740680.794360703] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740683.294207793] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740685.294718063] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740687.794036768] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740689.794109017] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740691.794133434] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740693.794412851] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740696.293943307] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740698.294416910] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740700.793767640] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740703.294052506] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740705.794055549] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740708.293891469] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740710.293921533] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740712.294478075] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740714.794034999] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740717.293792288] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740719.293928599] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740721.294010669] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740723.794369662] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740726.294234738] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740728.794512146] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740731.294073043] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740733.294334862] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740735.294617786] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740737.793712895] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740739.793788466] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740742.293804605] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740744.294158684] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740746.794062492] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740749.294112348] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740751.294146918] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740753.294354531] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740755.794468277] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740758.294478322] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740760.794276388] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740763.294450288] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740765.294600899] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740767.793736539] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740769.794679309] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740772.294116657] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740774.294887522] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740776.794273622] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740779.294178432] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740781.294239695] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740783.793490387] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740786.294048827] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740788.794043746] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740791.294189359] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740793.793713867] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740795.794843089] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740798.293797430] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740800.794459667] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740803.293869983] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740805.293942763] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740807.293971246] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740809.294013276] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740811.794020163] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740814.293816742] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740816.293995137] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740818.294204152] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740820.294353964] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740822.294876955] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740824.794649583] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740827.294754896] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740829.794117095] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740831.794265455] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740834.293881801] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740836.294120200] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740838.794193334] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740841.293678455] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740843.293748667] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740845.294608557] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740847.794123687] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740850.294192694] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740852.294365727] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740854.294608448] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740856.794456687] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740859.294256978] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740861.294389977] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740863.294430029] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740865.793742314] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740867.794199790] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740869.794371288] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740872.294273115] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740874.294497561] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740876.294642193] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740878.794447305] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740881.294593301] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740883.794236100] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740886.293865391] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785740888.294414485] [cartesian_streamer]: Chờ /joint_states...
