-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/launch/view_sda10f.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/collision/link_7.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/visual/link_7.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_7.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_7.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/arm_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/common_torso_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f_arm_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/csda10f_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/sda10f.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/sda10f_macro.xacro
