[0.047s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.360s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.427s] -- Configuring done
[0.432s] -- Generating done
[0.436s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.440s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.441s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.562s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.564s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.609s] -- Install configuration: ""
[0.610s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_1.stl
[0.610s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_2.stl
[0.611s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_3.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_4.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_5.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_6.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/base_link.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_1.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_2.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_3.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_4.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_5.stl
[0.614s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_6.stl
[0.614s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r.xacro
[0.614s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r_macro.xacro
[0.678s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
