[0.119s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.183s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.187s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ma2010_support
[0.229s] -- Install configuration: ""
[0.229s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/local_setup.dsv
[0.230s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/package.dsv
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/ament_index/resource_index/packages/motoman_ma2010_support
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/cmake/motoman_ma2010_supportConfig.cmake
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/cmake/motoman_ma2010_supportConfig-version.cmake
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/package.xml
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/launch/view_ma2010.launch.xml
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/base_link.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_1.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_2.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_3.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_4.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_5.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_6.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/base_link.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_1.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_2.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_3.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_4.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_5.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_6.stl
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/urdf/ma2010.xacro
[0.230s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/urdf/ma2010_macro.xacro
[0.767s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ma2010_support
