[0.013s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_gp4_support
[0.023s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Configuring done
[0.292s] -- Generating done
[0.294s] -- Build files have been written to: /home/duy/cocarry_ws/build/motoman_gp4_support
[0.296s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_gp4_support
[0.298s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.339s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.342s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
[0.349s] -- Install configuration: ""
[0.368s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
[0.368s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_1_s.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_2_l.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_3_u.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_4_r.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_5_b.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_6_t.stl
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/base_link.dae
[0.369s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_1_s.dae
[0.370s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_2_l.dae
[0.370s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_3_u.dae
[0.370s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_4_r.dae
[0.370s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_5_b.dae
[0.371s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_6_t.dae
[0.371s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.urdf
[0.371s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.xacro
[0.372s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4_macro.xacro
[0.380s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
