[0.041s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.107s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.342s] -- Configuring done
[0.354s] -- Generating done
[0.360s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.370s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.371s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.426s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.436s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.454s] -- Install configuration: ""
[0.461s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/base_link.stl
[0.462s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_1.stl
[0.463s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_2.stl
[0.463s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_3.stl
[0.465s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_4.stl
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_5.stl
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_6.stl
[0.469s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/base_link.dae
[0.469s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_1.dae
[0.470s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_2.dae
[0.471s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_3.dae
[0.472s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_4.dae
[0.472s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_5.dae
[0.472s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_6.dae
[0.473s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r.xacro
[0.473s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped.xacro
[0.473s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped_macro.xacro
[0.473s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_macro.xacro
[0.495s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
