[0.107s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp8l_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp8l_support
[0.122s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.389s] -- Configuring done
[0.395s] -- Generating done
[0.397s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp8l_support
[0.410s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp8l_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp8l_support
[0.415s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8l_support -- -j16 -l16
[0.507s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8l_support -- -j16 -l16
[0.509s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8l_support
[0.518s] -- Install configuration: ""
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/base_link.stl
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_1.stl
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_2.stl
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_3.stl
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_4.stl
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_5.stl
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_6.stl
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/base_link.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_1.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_2.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_3.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_4.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_5.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_6.dae
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/urdf/gp8l.xacro
[0.530s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/urdf/gp8l_macro.xacro
[0.618s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8l_support
