[0.088s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.378s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Configuring done
[0.504s] -- Generating done
[0.504s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.535s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.545s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.711s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.714s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.738s] -- Install configuration: ""
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/base_link.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_1.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_2.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_3.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_4.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_5.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_6.stl
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/urdf/mh12.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/urdf/mh12_macro.xacro
[0.889s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh12_support
