[0.068s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10f_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10f_support
[0.121s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.255s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.421s] -- Configuring done
[0.435s] -- Generating done
[0.438s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia10f_support
[0.468s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10f_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10f_support
[0.468s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.588s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.588s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10f_support
[0.612s] -- Install configuration: ""
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_1.stl
[0.612s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_2.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_3.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_4.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_5.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_6.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_7.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/base_link.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_1.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_2.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_3.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_4.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_5.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_6.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_7.stl
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/urdf/sia10f.xacro
[0.613s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/urdf/sia10f_macro.xacro
[1.402s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10f_support
